None,series_id,country_code,indicator_code,identifier,description,units,frequency,date,value
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-12-01,110.7
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-12-01,96.6
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-12-01,94.8
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-12-01,94.8
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-12-01,97.5
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-12-01,85.0
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-07-01,121.9
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-07-01,114.5
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-07-01,102.9
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-07-01,97.9
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-07-01,103.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-07-01,97.1
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-10-01,135.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-10-01,113.9
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-10-01,116.3
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-10-01,104.0
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-10-01,99.3
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-10-01,98.4
0,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2020-01-01,112.8
1,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2019-01-01,96.0
2,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2018-01-01,98.4
3,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2017-01-01,90.6
4,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2016-01-01,76.2
5,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2015-01-01,71.0
6,43693,US,008,US.008.M.01,United States: Building Permits [US: Housing Authorized by Building Permits: Total],th Unit,M,2014-01-01,68.6
