None,series_id,country_code,indicator_code,identifier,description,units,frequency,date,value
2,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2017-12-01,81.4
3,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2016-12-01,86.5
4,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2015-12-01,78.1
5,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2014-12-01,73.4
6,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2013-12-01,67.6
7,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2012-12-01,63.2
8,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2011-12-01,42.7
9,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2010-12-01,33.8
10,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2009-12-01,36.6
11,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2008-12-01,37.7
12,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2007-12-01,68.9
13,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2006-12-01,112.4
14,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2005-12-01,136.0
15,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2004-12-01,140.2
16,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2003-12-01,144.2
17,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2002-12-01,123.1
18,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2001-12-01,104.6
19,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2000-12-01,100.7
20,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1999-12-01,113.6
21,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1998-12-01,119.6
22,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1997-12-01,106.0
23,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1996-12-01,93.1
24,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1995-12-01,92.8
25,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1994-12-01,98.5
26,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1993-12-01,98.7
27,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1992-12-01,78.6
28,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1991-12-01,65.6
29,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1990-12-01,57.4
30,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1989-12-01,75.0
31,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1988-12-01,94.2
32,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1987-12-01,85.4
33,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1986-12-01,113.0
34,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1985-12-01,120.5
35,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1984-12-01,98.9
36,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1983-12-01,108.3
37,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1982-12-01,82.9
38,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1981-12-01,59.1
39,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1980-12-01,95.9
40,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1979-12-01,91.6
41,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1978-12-01,119.5
42,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1977-12-01,129.2
43,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1976-12-01,107.4
44,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1975-12-01,76.1
45,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1974-12-01,55.1
46,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1973-12-01,90.4
47,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1972-12-01,150.5
48,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1971-12-01,152.1
49,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1970-12-01,121.4
50,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1969-12-01,84.1
51,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1968-12-01,96.4
52,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1967-12-01,80.1
53,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1966-12-01,60.2
54,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1965-12-01,101.1
55,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1964-12-01,93.0
56,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1963-12-01,95.0
57,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1962-12-01,93.9
58,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1961-12-01,82.2
59,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1960-12-01,64.2
60,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1959-12-01,95.6
0,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1974-01-01,84.5
1,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1973-01-01,146.6
0,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2020-01-01,113.1
1,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2019-01-01,87.0
2,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2018-01-01,91.6
3,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2017-01-01,82.3
4,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2016-01-01,74.3
5,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2015-01-01,73.0
6,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2014-01-01,60.7
7,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2013-01-01,58.7
8,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2012-01-01,47.2
9,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2011-01-01,40.2
10,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2010-01-01,38.9
11,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2009-01-01,31.9
12,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2008-01-01,70.8
13,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2007-01-01,95.0
14,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2006-01-01,153.0
15,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2005-01-01,142.9
16,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2004-01-01,124.5
17,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2003-01-01,117.8
18,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2002-01-01,110.4
19,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2001-01-01,106.4
20,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2000-01-01,104.0
21,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1999-01-01,106.8
22,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1998-01-01,91.2
23,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1997-01-01,82.2
24,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1996-01-01,90.7
25,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1995-01-01,84.5
26,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1994-01-01,76.2
27,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1993-01-01,70.5
28,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1992-01-01,71.6
29,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1991-01-01,52.5
30,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1990-01-01,99.2
31,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1989-01-01,100.1
32,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1988-01-01,78.2
33,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1987-01-01,105.1
34,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1986-01-01,115.6
35,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1985-01-01,105.4
36,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1984-01-01,109.1
37,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1983-01-01,91.3
38,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1982-01-01,47.2
39,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1981-01-01,84.5
40,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1980-01-01,73.1
41,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1979-01-01,88.2
42,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1978-01-01,88.6
43,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1977-01-01,81.3
44,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1976-01-01,72.5
45,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1975-01-01,56.1
46,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1974-01-01,84.5
47,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1973-01-01,146.6
48,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1972-01-01,149.1
49,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1971-01-01,110.6
50,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1970-01-01,66.4
51,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1969-01-01,101.5
52,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1968-01-01,80.5
53,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1967-01-01,59.1
54,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1966-01-01,79.4
55,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1965-01-01,81.7
56,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1964-01-01,97.9
57,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1963-01-01,79.0
58,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1962-01-01,81.2
59,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1961-01-01,70.4
60,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1960-01-01,86.0
61,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1959-01-01,96.2
0,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2013-12-01,67.6
1,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2012-12-01,63.2
2,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2011-12-01,42.7
3,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2010-12-01,33.8
4,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2009-12-01,36.6
5,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2008-12-01,37.7
6,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2007-12-01,68.9
7,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2006-12-01,112.4
8,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2005-12-01,136.0
9,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2004-12-01,140.2
10,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2003-12-01,144.2
11,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2002-12-01,123.1
12,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2001-12-01,104.6
13,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2000-12-01,100.7
14,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1999-12-01,113.6
15,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1998-12-01,119.6
16,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1997-12-01,106.0
17,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1996-12-01,93.1
18,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1995-12-01,92.8
19,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1994-12-01,98.5
20,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1993-12-01,98.7
21,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1992-12-01,78.6
22,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1991-12-01,65.6
23,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1990-12-01,57.4
24,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1989-12-01,75.0
25,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1988-12-01,94.2
26,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1987-12-01,85.4
27,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1986-12-01,113.0
28,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1985-12-01,120.5
29,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1984-12-01,98.9
30,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1983-12-01,108.3
31,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1982-12-01,82.9
32,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1981-12-01,59.1
33,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1980-12-01,95.9
34,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1979-12-01,91.6
35,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1978-12-01,119.5
36,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1977-12-01,129.2
37,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1976-12-01,107.4
38,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1975-12-01,76.1
39,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1974-12-01,55.1
40,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1973-12-01,90.4
41,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1972-12-01,150.5
42,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1971-12-01,152.1
43,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1970-12-01,121.4
44,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1969-12-01,84.1
45,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1968-12-01,96.4
46,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1967-12-01,80.1
47,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1966-12-01,60.2
48,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1965-12-01,101.1
0,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2020-01-01,113.1
1,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2019-01-01,87.0
2,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2018-01-01,91.6
3,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2017-01-01,82.3
4,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2016-01-01,74.3
5,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2015-01-01,73.0
6,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2014-01-01,60.7
7,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2013-01-01,58.7
8,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2012-01-01,47.2
9,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2011-01-01,40.2
10,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2010-01-01,38.9
11,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2009-01-01,31.9
12,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2008-01-01,70.8
13,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2007-01-01,95.0
14,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2006-01-01,153.0
15,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2005-01-01,142.9
16,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2004-01-01,124.5
17,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2003-01-01,117.8
18,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2002-01-01,110.4
19,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2001-01-01,106.4
20,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2000-01-01,104.0
21,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1999-01-01,106.8
22,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1998-01-01,91.2
23,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1997-01-01,82.2
24,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1996-01-01,90.7
25,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1995-01-01,84.5
26,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1994-01-01,76.2
27,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1993-01-01,70.5
28,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1992-01-01,71.6
29,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1991-01-01,52.5
30,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1990-01-01,99.2
31,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1989-01-01,100.1
32,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1988-01-01,78.2
33,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1987-01-01,105.1
34,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1986-01-01,115.6
35,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1985-01-01,105.4
36,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1984-01-01,109.1
37,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1983-01-01,91.3
38,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1982-01-01,47.2
39,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1981-01-01,84.5
40,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1980-01-01,73.1
41,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1979-01-01,88.2
42,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1978-01-01,88.6
43,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1977-01-01,81.3
44,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1976-01-01,72.5
45,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1975-01-01,56.1
46,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1974-01-01,84.5
47,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1973-01-01,146.6
48,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1972-01-01,149.1
49,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1971-01-01,110.6
50,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1970-01-01,66.4
51,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1969-01-01,101.5
52,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1968-01-01,80.5
53,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1967-01-01,59.1
54,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1966-01-01,79.4
55,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1965-01-01,81.7
56,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1964-01-01,97.9
57,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1963-01-01,79.0
58,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1962-01-01,81.2
59,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1961-01-01,70.4
60,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1960-01-01,86.0
61,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,1959-01-01,96.2
0,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2020-01-01,113.1
1,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2019-01-01,87.0
2,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2018-01-01,91.6
3,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2017-01-01,82.3
4,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2016-01-01,74.3
5,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2015-01-01,73.0
6,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2014-01-01,60.7
7,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2013-01-01,58.7
8,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2012-01-01,47.2
9,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2011-01-01,40.2
10,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2010-01-01,38.9
11,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2009-01-01,31.9
12,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2008-01-01,70.8
13,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2007-01-01,95.0
14,43842,US,113,US.113.M.01,United States: Housing Starts [US: Housing Started: Total],th Unit,M,2006-01-01,153.0
