Thu Aug 20 02:03:36 UTC 2020: job parameters:
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_LANGUAGE=en
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TRAIN_DATA_URI=s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TEMPLATE_MENTION=klue2
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TEMPLATE_COREF=
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TEMPLATE_RELATION=
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_TRAIN_CROSS_SENTENCE_RELATION_MODEL=
Thu Aug 20 02:03:36 UTC 2020: K8S_JOB_QUEUE_JOB_ID=d02beffb-d990-46c0-829d-605168aee97b
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_S3_ENDPOINT=https://s3-api.us-geo.objectstorage.service.networklayer.com
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_COS_PROFILE=tenant
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_MODEL_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2
Thu Aug 20 02:03:36 UTC 2020: SIRE_TRAIN_LOGS_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2
Thu Aug 20 02:03:36 UTC 2020: export SIRE_TRAIN_LANGUAGE=en;export SIRE_TRAIN_TRAIN_DATA_URI=s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip;export SIRE_TRAIN_TEMPLATE_MENTION=klue2;export SIRE_TRAIN_TEMPLATE_COREF=;export SIRE_TRAIN_TEMPLATE_RELATION=;export SIRE_TRAIN_TRAIN_CROSS_SENTENCE_RELATION_MODEL=;export K8S_JOB_QUEUE_JOB_ID=d02beffb-d990-46c0-829d-605168aee97b;export SIRE_TRAIN_S3_ENDPOINT=https://s3-api.us-geo.objectstorage.service.networklayer.com;export SIRE_TRAIN_COS_PROFILE=tenant;export SIRE_TRAIN_MODEL_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2;export SIRE_TRAIN_LOGS_OUT_URI=s3://dalprd.us-cross-region.relationship-extraction/customization/train/wks/public/crn:v1:bluemix:public:knowledge-studio:us-south:a/f9ab1b1dbd5941abb847d790e85ff36f:c94df470-cfd6-4591-863b-2ae21ac74576::/tnxc5j44oz88yk30/train/b33536a2-77a3-4a84-9574-d6016e2805c2
Thu Aug 20 02:03:36 UTC 2020: cleaning workspace /opt/ibm/mnlp/workspace
Thu Aug 20 02:03:36 UTC 2020: job id: d02beffb-d990-46c0-829d-605168aee97b
Thu Aug 20 02:03:36 UTC 2020: model name is: model
Thu Aug 20 02:03:36 UTC 2020: using base triggers t
Thu Aug 20 02:03:36 UTC 2020: downloading the training data from s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip
Completed 256.0 KiB/19.7 MiB (831.7 KiB/s) with 1 file(s) remainingCompleted 512.0 KiB/19.7 MiB (1.5 MiB/s) with 1 file(s) remaining  Completed 768.0 KiB/19.7 MiB (2.3 MiB/s) with 1 file(s) remaining  Completed 1.0 MiB/19.7 MiB (3.0 MiB/s) with 1 file(s) remaining    Completed 1.2 MiB/19.7 MiB (3.8 MiB/s) with 1 file(s) remaining    Completed 1.5 MiB/19.7 MiB (4.5 MiB/s) with 1 file(s) remaining    Completed 1.8 MiB/19.7 MiB (5.2 MiB/s) with 1 file(s) remaining    Completed 2.0 MiB/19.7 MiB (5.9 MiB/s) with 1 file(s) remaining    Completed 2.2 MiB/19.7 MiB (6.5 MiB/s) with 1 file(s) remaining    Completed 2.5 MiB/19.7 MiB (7.3 MiB/s) with 1 file(s) remaining    Completed 2.8 MiB/19.7 MiB (7.8 MiB/s) with 1 file(s) remaining    Completed 3.0 MiB/19.7 MiB (8.5 MiB/s) with 1 file(s) remaining    Completed 3.2 MiB/19.7 MiB (9.1 MiB/s) with 1 file(s) remaining    Completed 3.5 MiB/19.7 MiB (9.8 MiB/s) with 1 file(s) remaining    Completed 3.8 MiB/19.7 MiB (10.4 MiB/s) with 1 file(s) remaining   Completed 4.0 MiB/19.7 MiB (11.0 MiB/s) with 1 file(s) remaining   Completed 4.2 MiB/19.7 MiB (11.6 MiB/s) with 1 file(s) remaining   Completed 4.5 MiB/19.7 MiB (12.3 MiB/s) with 1 file(s) remaining   Completed 4.8 MiB/19.7 MiB (12.8 MiB/s) with 1 file(s) remaining   Completed 5.0 MiB/19.7 MiB (13.5 MiB/s) with 1 file(s) remaining   Completed 5.2 MiB/19.7 MiB (14.0 MiB/s) with 1 file(s) remaining   Completed 5.5 MiB/19.7 MiB (14.6 MiB/s) with 1 file(s) remaining   Completed 5.8 MiB/19.7 MiB (15.2 MiB/s) with 1 file(s) remaining   Completed 6.0 MiB/19.7 MiB (15.8 MiB/s) with 1 file(s) remaining   Completed 6.2 MiB/19.7 MiB (16.3 MiB/s) with 1 file(s) remaining   Completed 6.5 MiB/19.7 MiB (16.9 MiB/s) with 1 file(s) remaining   Completed 6.8 MiB/19.7 MiB (17.5 MiB/s) with 1 file(s) remaining   Completed 7.0 MiB/19.7 MiB (18.1 MiB/s) with 1 file(s) remaining   Completed 7.2 MiB/19.7 MiB (18.6 MiB/s) with 1 file(s) remaining   Completed 7.5 MiB/19.7 MiB (19.2 MiB/s) with 1 file(s) remaining   Completed 7.8 MiB/19.7 MiB (19.7 MiB/s) with 1 file(s) remaining   Completed 8.0 MiB/19.7 MiB (20.2 MiB/s) with 1 file(s) remaining   Completed 8.2 MiB/19.7 MiB (20.8 MiB/s) with 1 file(s) remaining   Completed 8.5 MiB/19.7 MiB (21.3 MiB/s) with 1 file(s) remaining   Completed 8.8 MiB/19.7 MiB (21.8 MiB/s) with 1 file(s) remaining   Completed 9.0 MiB/19.7 MiB (22.2 MiB/s) with 1 file(s) remaining   Completed 9.2 MiB/19.7 MiB (22.8 MiB/s) with 1 file(s) remaining   Completed 9.5 MiB/19.7 MiB (23.1 MiB/s) with 1 file(s) remaining   Completed 9.7 MiB/19.7 MiB (23.6 MiB/s) with 1 file(s) remaining   Completed 10.0 MiB/19.7 MiB (23.9 MiB/s) with 1 file(s) remaining  Completed 10.2 MiB/19.7 MiB (24.4 MiB/s) with 1 file(s) remaining  Completed 10.5 MiB/19.7 MiB (24.8 MiB/s) with 1 file(s) remaining  Completed 10.7 MiB/19.7 MiB (25.2 MiB/s) with 1 file(s) remaining  Completed 11.0 MiB/19.7 MiB (25.7 MiB/s) with 1 file(s) remaining  Completed 11.2 MiB/19.7 MiB (26.0 MiB/s) with 1 file(s) remaining  Completed 11.5 MiB/19.7 MiB (26.5 MiB/s) with 1 file(s) remaining  Completed 11.7 MiB/19.7 MiB (26.9 MiB/s) with 1 file(s) remaining  Completed 12.0 MiB/19.7 MiB (27.2 MiB/s) with 1 file(s) remaining  Completed 12.2 MiB/19.7 MiB (27.7 MiB/s) with 1 file(s) remaining  Completed 12.5 MiB/19.7 MiB (28.1 MiB/s) with 1 file(s) remaining  Completed 12.7 MiB/19.7 MiB (28.4 MiB/s) with 1 file(s) remaining  Completed 13.0 MiB/19.7 MiB (28.9 MiB/s) with 1 file(s) remaining  Completed 13.2 MiB/19.7 MiB (29.2 MiB/s) with 1 file(s) remaining  Completed 13.5 MiB/19.7 MiB (29.6 MiB/s) with 1 file(s) remaining  Completed 13.7 MiB/19.7 MiB (30.0 MiB/s) with 1 file(s) remaining  Completed 14.0 MiB/19.7 MiB (30.2 MiB/s) with 1 file(s) remaining  Completed 14.2 MiB/19.7 MiB (30.7 MiB/s) with 1 file(s) remaining  Completed 14.5 MiB/19.7 MiB (31.0 MiB/s) with 1 file(s) remaining  Completed 14.7 MiB/19.7 MiB (31.3 MiB/s) with 1 file(s) remaining  Completed 15.0 MiB/19.7 MiB (31.8 MiB/s) with 1 file(s) remaining  Completed 15.2 MiB/19.7 MiB (32.1 MiB/s) with 1 file(s) remaining  Completed 15.5 MiB/19.7 MiB (32.5 MiB/s) with 1 file(s) remaining  Completed 15.7 MiB/19.7 MiB (32.8 MiB/s) with 1 file(s) remaining  Completed 16.0 MiB/19.7 MiB (33.3 MiB/s) with 1 file(s) remaining  Completed 16.2 MiB/19.7 MiB (33.5 MiB/s) with 1 file(s) remaining  Completed 16.5 MiB/19.7 MiB (34.0 MiB/s) with 1 file(s) remaining  Completed 16.7 MiB/19.7 MiB (34.2 MiB/s) with 1 file(s) remaining  Completed 17.0 MiB/19.7 MiB (34.7 MiB/s) with 1 file(s) remaining  Completed 17.2 MiB/19.7 MiB (34.9 MiB/s) with 1 file(s) remaining  Completed 17.5 MiB/19.7 MiB (35.0 MiB/s) with 1 file(s) remaining  Completed 17.7 MiB/19.7 MiB (35.2 MiB/s) with 1 file(s) remaining  Completed 18.0 MiB/19.7 MiB (35.4 MiB/s) with 1 file(s) remaining  Completed 18.2 MiB/19.7 MiB (35.6 MiB/s) with 1 file(s) remaining  Completed 18.5 MiB/19.7 MiB (35.8 MiB/s) with 1 file(s) remaining  Completed 18.7 MiB/19.7 MiB (35.9 MiB/s) with 1 file(s) remaining  Completed 19.0 MiB/19.7 MiB (36.1 MiB/s) with 1 file(s) remaining  Completed 19.2 MiB/19.7 MiB (36.2 MiB/s) with 1 file(s) remaining  Completed 19.5 MiB/19.7 MiB (36.3 MiB/s) with 1 file(s) remaining  Completed 19.7 MiB/19.7 MiB (36.5 MiB/s) with 1 file(s) remaining  download: s3://wksdata-pprd/wks/sire/training/v3/tnxc5j44oz88yk30/7edab450-dc2e-11ea-bff2-05ea84f8fa50/7edab450-dc2e-11ea-bff2-05ea84f8fa50.zip to ./train_data.zip
Thu Aug 20 02:03:37 UTC 2020: unpacking input file
Archive:  train_data.zip
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-229.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-23.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-230.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-231.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-232.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-233.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-234.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-235.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-236.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-237.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-238.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-239.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-24.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-240.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-241.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-242.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-243.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-244.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-245.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-246.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-247.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-248.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-249.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-25.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-250.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-251.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-252.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-253.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-254.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-255.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-256.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-257.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-258.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-259.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-26.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-260.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-261.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-262.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-263.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-264.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-265.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-266.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-267.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-268.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-269.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-27.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-270.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-271.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-272.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-273.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-274.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-275.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-276.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-277.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-278.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-279.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-28.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-280.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-281.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-282.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-283.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-284.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-285.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-286.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-287.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-288.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-289.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-29.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-290.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-291.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-292.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-293.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-294.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-295.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-296.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-297.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-298.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-299.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-30.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-31.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-32.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-320.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-321.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-322.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-323.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-324.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-325.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-326.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-327.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-328.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-329.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-33.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-330.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-331.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-332.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-333.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-334.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-335.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-336.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-337.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-338.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-339.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-34.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-340.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-341.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-342.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-343.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-344.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-345.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-346.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-347.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-348.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-349.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-35.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-350.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-351.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-352.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-353.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-354.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-355.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-356.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-357.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-358.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-359.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-36.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-360.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-361.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-366.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-367.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-37.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-370.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-371.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-372.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-373.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-374.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-375.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-376.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-377.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-378.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-379.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-38.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-380.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-381.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-382.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-383.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-384.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-385.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-386.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-387.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-388.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-389.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-39.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-390.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-391.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-392.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-393.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-394.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-395.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-396.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-397.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-398.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-399.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-40.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-400.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-401.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-402.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-403.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-404.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-405.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-406.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-407.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-408.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-409.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-41.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-410.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-411.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-412.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-413.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-414.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-415.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-416.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-417.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-418.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-419.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-42.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-420.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-421.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-422.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-423.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-424.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-425.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-426.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-427.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-428.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-429.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-43.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-430.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-431.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-432.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-433.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-434.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-435.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-436.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-437.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-438.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-439.docxml  
  inflating: data/train/0738fa20-e196-11ea-ad38-db2547d07e33-44.docxml  
